ctype1,contact with ctype7,increases,oxygen secretion,0.3,0.5,4,0
ctype2,contact with ctype7,increases,oxygen secretion,0.3,0.5,4,0
ctype3,contact with ctype7,increases,oxygen secretion,0.3,0.5,4,0
ctype4,contact with ctype7,increases,oxygen secretion,0.3,0.5,4,0
ctype5,contact with ctype7,increases,oxygen secretion,0.3,0.5,4,0
ctype6,contact with ctype7,increases,oxygen secretion,0.3,0.5,4,0
ctype7,contact with ctype7,increases,oxygen secretion,0.3,0.5,4,0
ctype8,contact with ctype7,increases,oxygen secretion,0.3,0.5,4,0
ctype9,contact with ctype7,increases,oxygen secretion,0.3,0.5,4,0
ctype1,contact with ctype8,increases,oxygen secretion,0.3,0.5,4,0
ctype2,contact with ctype8,increases,oxygen secretion,0.3,0.5,4,0
ctype3,contact with ctype8,increases,oxygen secretion,0.3,0.5,4,0
ctype4,contact with ctype8,increases,oxygen secretion,0.3,0.5,4,0
ctype5,contact with ctype8,increases,oxygen secretion,0.3,0.5,4,0
ctype6,contact with ctype8,increases,oxygen secretion,0.3,0.5,4,0
ctype7,contact with ctype8,increases,oxygen secretion,0.3,0.5,4,0
ctype8,contact with ctype8,increases,oxygen secretion,0.3,0.5,4,0
ctype9,contact with ctype8,increases,oxygen secretion,0.3,0.5,4,0
ctype1,contact with ctype9,increases,oxygen secretion,0.3,0.5,4,0
ctype2,contact with ctype9,increases,oxygen secretion,0.3,0.5,4,0
ctype3,contact with ctype9,increases,oxygen secretion,0.3,0.5,4,0
ctype4,contact with ctype9,increases,oxygen secretion,0.3,0.5,4,0
ctype5,contact with ctype9,increases,oxygen secretion,0.3,0.5,4,0
ctype6,contact with ctype9,increases,oxygen secretion,0.3,0.5,4,0
ctype7,contact with ctype9,increases,oxygen secretion,0.3,0.5,4,0
ctype8,contact with ctype9,increases,oxygen secretion,0.3,0.5,4,0
ctype9,contact with ctype9,increases,oxygen secretion,0.3,0.5,4,0
ctype1,contact with ctype1,decreases,migration bias,0,0.5,4,0
ctype1,contact with ctype2,decreases,migration bias,0,0.5,4,0
ctype1,contact with ctype3,decreases,migration bias,0,0.5,4,0
ctype1,contact with ctype4,decreases,migration bias,0,0.5,4,0
ctype1,contact with ctype5,decreases,migration bias,0,0.5,4,0
ctype1,contact with ctype6,decreases,migration bias,0,0.5,4,0
ctype1,contact with ctype7,decreases,migration bias,0,0.5,4,0
ctype1,contact with ctype8,decreases,migration bias,0,0.5,4,0
ctype1,contact with ctype9,decreases,migration bias,0,0.5,4,0
ctype2,contact with ctype1,decreases,migration bias,0,0.5,4,0
ctype2,contact with ctype2,decreases,migration bias,0,0.5,4,0
ctype2,contact with ctype3,decreases,migration bias,0,0.5,4,0
ctype2,contact with ctype4,decreases,migration bias,0,0.5,4,0
ctype2,contact with ctype5,decreases,migration bias,0,0.5,4,0
ctype2,contact with ctype6,decreases,migration bias,0,0.5,4,0
ctype2,contact with ctype7,decreases,migration bias,0,0.5,4,0
ctype2,contact with ctype8,decreases,migration bias,0,0.5,4,0
ctype2,contact with ctype9,decreases,migration bias,0,0.5,4,0
